Sampling Freq:,Counter:,Time:,F3:,F4:,P7:,FC6:,F7:,F8:,T7:,P8:,FC5:,AF4:,T8:,O2:,O1:,AF3:
,714,40.2266589860076,5852,7799,4963,-1862,-7753,1132,7967,-3537,-7470,-1996,-3547,-766,5995,-737
,715,40.257355535398816,-2412,-2367,-2831,-729,-1945,7957,-4054,929,5775,-5080,-7498,3790,-3987,71
,716,40.27524941828416,4582,5657,-689,-5263,442,-899,-5225,-5044,7650,-6157,-5750,-1028,-6131,2742
,717,40.29383396177033,4243,-7722,-2996,-7123,747,434,7591,1435,-7528,4849,5486,4652,6452,933
,718,40.31075193908844,6832,449,-1765,-7245,-3185,-2362,4638,2455,1616,4216,7927,4687,-4662,1763
,719,40.32824553818284,8157,-5167,-5018,876,6372,-4044,4996,6195,1165,6145,2630,-117,5736,7749
,720,40.34671974703433,-2004,-4734,4350,-4649,2760,-1047,4492,194,2460,4746,8100,-7295,2912,-862
,721,40.365919684083714,-7801,-372,-7458,-680,-2645,-3592,-999,-3908,-6536,2410,7864,3133,-3896,791
,722,40.387257033939875,4561,2227,-6591,7869,524,-1793,3220,7267,7242,-273,912,-7095,-5271,-4030
,723,40.409160169539,-2571,-4044,1534,-6632,637,2853,-4633,-4745,-2998,6813,-5391,1638,-115,-225
,724,40.43078404732244,1573,-4311,-264,-997,-7018,3867,4564,-1592,5551,-3558,-1929,1505,5307,7478
,725,40.45402830468268,-7229,3512,2505,238,3910,2270,-6473,4078,3532,-7299,-3073,-6882,769,1892
,726,40.47388297942858,1905,-8127,151,-1812,-1242,-7511,-8077,-5623,2639,-1910,5569,225,-1947,-2800
,727,40.49100708579287,-2260,2439,4902,3393,-2012,-5579,-4929,-978,3617,-7016,-2530,-3420,-426,-5535
,728,40.51004152089024,7407,-2317,1839,-7858,6483,-2347,-1979,7733,4046,4628,710,-3896,-2743,7388
,729,40.52865813839812,-8179,6448,-4319,-3029,-1345,5180,754,2543,-1396,4321,-694,5854,531,6924
,730,40.579456973982836,-365,5327,-3068,-4687,-5598,-5860,-2900,-5782,-5332,2112,3037,-1197,2626,-3926
,731,40.600515066023306,-5046,13,-7879,-3670,3820,8134,-6175,3882,3080,-4345,661,-3705,-3008,1119
,732,40.619831752511715,6198,2650,-1582,5866,5886,-7133,-7862,-6729,2523,5438,-1034,7935,5026,3492
,733,40.63933788955503,3611,5827,-1190,5799,-7523,7919,-807,6170,-4582,-1918,-7994,7638,6911,2339
,734,40.6579279925383,7849,-3656,-4155,4114,4316,-3232,-640,5630,-3460,-6363,-1666,-6332,-4346,2405
,735,40.676171696087096,6926,-3954,2377,5320,-2253,4002,-1630,65,-6420,-5862,-8126,-3158,-1585,-7753
,736,40.69368453959452,-1704,4176,7565,2242,3962,-4373,-6471,-8036,-2561,3278,-4168,-3910,-4074,-1324
,737,40.71086039204718,-5720,2017,-3023,-5601,-7475,7276,-5292,886,-2301,-210,-91,4699,-4496,-2970
,738,40.728739307055726,4317,-3622,-4648,-7958,-847,6316,-542,-5116,-1436,1538,476,2597,7444,-1924
,739,40.74460568411536,-4295,-1604,-5985,-5562,1761,3588,-2596,-4755,1352,7075,-2482,-1425,-7546,6411
,740,40.76245081448771,15,710,2934,-2073,-5935,7796,6746,-8166,-3565,-1686,6629,-160,-6342,-389
,741,40.779900792912585,-2307,5377,-915,-5402,-7631,-1887,2847,-1717,6610,-7370,-3618,-6504,2057,383
,742,40.79810215875272,-7595,-860,-6919,-7130,-6164,-3089,6707,-2489,-4719,3824,-5044,3385,-5199,433
,743,40.820231523118316,2335,-2786,-4017,469,-1628,3056,3885,7553,4699,5890,4710,-5665,-7638,-817
,744,40.83964656993997,4899,5167,164,-3656,-7285,-4529,-7928,-3733,-203,-5256,4866,-522,7717,-5422
,745,40.86191706000108,-4419,1544,939,2418,4987,3547,-7283,-4292,-2387,4006,-6015,6561,2597,-4415
,746,40.88067223728276,5787,4197,-2232,-4355,-2753,856,-6697,2363,-97,4904,-3050,-5879,-1759,4398
,747,40.900067612037766,-3615,-1215,7644,-4515,2579,5440,-6985,7044,-1831,3337,-5963,172,8012,3338
,748,40.91655152092873,7418,-994,-7096,7762,1394,-5846,-6046,-7990,1317,-3434,-304,1934,2864,-1789
,749,40.93388175633922,3097,2956,-2764,-6403,3637,-5180,4828,2173,-1415,5892,6343,-3138,-6848,-3083
,750,40.94999360657834,575,-1451,800,-5031,6847,-7750,-1484,-5582,-1211,4769,-6874,-3397,7999,7530
,751,40.96734137578736,3754,7591,1969,-7324,-7298,3703,110,-4950,2849,-7883,8150,7231,5112,1199
,752,40.98516982766842,3051,5147,-3555,4710,-2502,2005,3943,640,-5131,-2186,5725,2674,3728,-8126
,753,41.003716737635784,290,-4273,4330,2845,-4896,-5472,-3867,-6427,1604,2360,-5590,-6421,-3557,4634
,754,41.023642830536694,-817,-4956,5158,-4394,-3494,6444,2907,7900,5828,-7535,305,-96,4635,-1417
,755,41.042760230436876,7874,5618,4223,6566,7468,3897,-4629,-5471,-3083,-3353,4100,2946,-879,3975
,756,41.06167278425174,2896,-1960,-972,-3130,966,-8014,4144,3121,-135,-3471,-473,-1655,-7833,2186
,757,41.081430809278885,-5898,1125,-2909,8052,1733,5298,1933,-347,2310,4081,-4711,-7921,-5939,-834
,758,41.101195249110376,6993,6463,1007,-2822,5494,-1438,6436,-726,2480,4806,-8098,-6051,-7350,-5617
,759,41.118457059941214,6789,7179,-1547,1646,-83,2640,3027,2084,-1630,5823,983,-6777,-3198,7584
,760,41.13640268891492,-3643,-3094,-7247,-6695,906,-5509,6432,4788,-4615,3705,-1967,4465,2073,2736
,761,41.15408317264249,757,4599,7843,5422,4970,-2988,-4669,1447,4615,-2858,2648,4203,6455,3858
,762,41.17238375412312,-973,-7326,-1435,-4651,6323,5492,4975,5636,-3875,-7913,-1164,4188,-7543,-7668
,763,41.18980422444802,1360,1065,-7123,6254,-4667,-900,7575,7028,-1073,6986,-4026,-2137,1700,937
,764,41.20840801234721,2958,4834,-587,-1220,7625,3380,-2831,-7388,7412,-2910,720,6490,5924,-4887
,765,41.234756607355386,2430,5802,4785,-2068,-3358,2126,-427,-5515,767,-7914,2740,-3596,-2961,-6011
,766,41.31809047525575,6671,105,-5893,1516,-5282,1657,1547,-4629,1974,6116,-7847,3620,-1944,5021
,767,41.33802554888273,-6503,-6917,-2636,-8143,3691,1305,6364,-482,-6425,486,-6662,-1742,-5557,-5245
,768,41.357861406869226,923,6714,4625,6589,-5560,792,5458,4484,4113,3190,7915,-2103,-4481,-7395
,769,41.37645621404235,-931,5277,6156,2065,-1173,-3717,-3426,7994,-2509,5329,2047,-5043,-5440,-5823
,770,41.39367055532106,6392,-2716,-4991,2018,-3315,-4362,-1374,1737,-7359,-5493,-4037,6729,-4031,-608
,771,41.41329215884253,-3902,-4431,6106,-7614,5571,-7685,-3305,1236,2332,-4943,5308,-2440,-7919,5356
,772,41.43129381044082,2179,1708,-8155,-3008,-7098,99,-4349,-5797,5673,3303,1037,6065,348,-3393
,773,41.44925953913479,-7561,579,-2695,-285,2936,5822,-4627,-5634,-7658,3024,3516,-613,5278,-592
,774,41.466564542981544,-7282,5845,423,-1504,-84,727,6249,-33,4992,-2377,-495,8166,4371,-7329
,775,41.48529619931396,4202,-8032,-4978,2133,-2119,6965,-3833,3112,617,6025,-7645,-6098,4687,-3019
,776,41.5065450248702,1854,5783,-3828,7813,6043,-1247,-3317,2033,-1301,6756,5708,2176,5276,-4157
,777,41.52353270972882,-6991,4011,-6873,-3520,-7374,-7689,-2114,222,-364,-3199,-1925,6947,-1572,5258
,778,41.54044897643244,2588,-6786,-6300,1845,467,7933,-7519,-4225,5686,6904,3863,-720,-463,-5458
,779,41.55697308476394,506,6327,-5612,7135,-1954,-5195,4970,-1874,-3576,-6256,-3208,1951,-2711,-493
,780,41.57320767159281,-4035,-8039,1261,1009,-4529,-6774,-3711,-4401,2718,7829,6403,5589,6759,298
,781,41.58949785339264,-2346,-6468,1809,-7815,7312,3290,-1050,6386,300,-3761,6346,588,-2440,-974
,782,41.60592659496626,-6337,7570,-2997,2751,4424,3295,1870,7579,8110,3630,-4521,-6192,3741,-4841
,783,41.62790713587111,-5655,1675,-4229,3827,-887,-8028,2572,5801,-977,4372,-1475,86,-5097,-674
,784,41.64792602960817,5055,6278,-401,2891,-1198,-1280,5315,-3141,-6896,6508,-7853,1850,-4468,5529
,785,41.66732867447477,4887,-2768,7896,7258,-802,-3014,-1220,-6728,-4529,6757,779,7570,2568,-2940
,786,41.686999030509234,3811,-870,2081,3651,-994,2916,2940,-6835,-5029,4889,2497,413,-1583,46
,787,41.70785142115714,2953,8127,-3103,-1736,-147,7685,-5170,2595,-420,-4329,7426,-5349,7773,7684
,788,41.72506619008947,-2309,7796,-135,-3559,4313,5501,44,-3566,4768,-3593,-1358,-4047,-7311,6553
,789,41.74192344059314,781,-2368,-543,-3579,5318,-6821,1904,5808,3799,2876,4873,-4217,-5909,392
,790,41.76440818511928,4955,7757,-1429,-1889,-2379,-4322,6547,-6672,2259,87,-1029,3771,-6085,-7916
,791,41.78316379005457,-5937,-2505,4410,4329,1425,-1552,8030,4241,-7174,-1313,-3309,-5822,4550,-3754
,792,41.80291497262375,6615,360,3,7093,-3115,-5895,-625,-6636,-6941,-7636,-7423,4337,2224,8021
,793,41.84084100650846,-3807,3493,5881,2947,-3009,6457,-6838,-4349,-2697,-2159,4724,4433,-7325,-5083
,794,41.8863779919182,3390,-3451,4916,-1141,3357,3267,-1078,-3961,7952,8143,-2626,5135,-6390,7743
,795,41.93787347525446,2958,-8024,7857,-1838,-6132,-3564,-2996,6649,4917,7764,-2972,-2577,-3285,1999
,796,41.958823370928364,2145,-5488,-1044,6459,-7024,8050,-6853,1419,-6950,-1382,2526,2002,3582,4303
,797,41.979093297342004,5815,-4620,1536,3261,6408,-5055,4602,-2552,-4294,2023,-4304,7980,611,-4979
